time_step,total_population,resource_concentration,genotype_A_density,genotype_B_density,genotype_C_density,mutation_frequency,cooperation_index,competition_index
866,8821,0,-0.016,0.574,0.443,0.069,0.48,0.464
867,8835,0,0.0,0.574,0.426,0.031,0.544,0.432
868,8849,0,0.014,0.562,0.424,0.012,0.166,0.697
869,8857,0,0.006,0.554,0.441,0.061,0.209,0.524
870,8872,0,-0.01,0.547,0.463,0.034,0.279,0.585
871,8883,0,0.009,0.56,0.432,0.012,0.223,0.698
872,8891,0,0.019,0.555,0.426,0.095,0.141,0.646
873,8898,0,0.004,0.545,0.45,0.063,0.553,0.666
874,8907,0,0.022,0.557,0.421,0.073,0.515,0.554
875,8918,0,0.019,0.555,0.426,0.074,0.251,0.22
876,8929,0,0.02,0.552,0.427,0.016,0.246,0.172
877,8937,0,0.017,0.544,0.439,0.045,0.567,0.334
878,8949,0,0.033,0.527,0.44,0.058,0.225,0.164
879,8956,0,0.05,0.54,0.41,0.032,0.584,0.585
880,8970,0,0.035,0.553,0.411,0.015,0.516,0.339
881,8981,0,0.022,0.549,0.429,0.071,0.522,0.693
882,8986,0,0.02,0.536,0.444,0.065,0.235,0.156
883,9001,0,0.038,0.542,0.42,0.083,0.109,0.306
884,9009,0,0.028,0.553,0.42,0.096,0.445,0.211
885,9018,0,0.008,0.551,0.441,0.1,0.581,0.299
886,9026,0,-0.01,0.556,0.455,0.036,0.211,0.311
887,9035,0,-0.003,0.539,0.464,0.092,0.11,0.15
888,9049,0,0.013,0.548,0.439,0.034,0.539,0.307
889,9056,0,-0.005,0.533,0.472,0.041,0.507,0.255
890,9068,0,0.004,0.535,0.461,0.033,0.329,0.467
891,9078,0,0.013,0.552,0.435,0.069,0.173,0.572
892,9088,0,0.001,0.542,0.457,0.039,0.463,0.3
893,9099,0,-0.006,0.534,0.472,0.028,0.277,0.547
894,9105,0,-0.023,0.55,0.473,0.06,0.561,0.245
895,9111,0,-0.026,0.555,0.471,0.029,0.46,0.279
896,9118,0,-0.034,0.548,0.486,0.022,0.516,0.471
897,9129,0,-0.026,0.565,0.462,0.089,0.324,0.108
898,9141,0,-0.024,0.575,0.448,0.081,0.43,0.462
899,9148,0,-0.008,0.574,0.434,0.084,0.161,0.162
900,9159,0,-0.002,0.588,0.414,0.025,0.419,0.499
901,9168,0,-0.007,0.603,0.404,0.085,0.219,0.465
902,9181,0,0.01,0.598,0.393,0.036,0.204,0.645
903,9186,0,0.013,0.586,0.401,0.051,0.256,0.596
904,9193,0,-0.003,0.576,0.427,0.016,0.119,0.671
905,9205,0,0.006,0.588,0.406,0.074,0.507,0.252
906,9214,0,0.01,0.594,0.396,0.049,0.365,0.205
907,9229,0,0.029,0.609,0.362,0.011,0.583,0.177
908,9235,0,0.03,0.59,0.38,0.047,0.578,0.488
909,9247,0,0.041,0.575,0.385,0.06,0.455,0.235
910,9257,0,0.052,0.556,0.392,0.086,0.563,0.166
911,9272,0,0.063,0.563,0.374,0.065,0.351,0.189
912,9278,0,0.049,0.556,0.395,0.044,0.241,0.264
913,9284,0,0.061,0.551,0.389,0.025,0.282,0.63
914,9294,0,0.069,0.551,0.38,0.086,0.486,0.66
915,9302,0,0.069,0.538,0.393,0.034,0.133,0.443
916,9316,0,0.06,0.542,0.397,0.026,0.544,0.616
917,9330,0,0.048,0.558,0.395,0.059,0.475,0.687
918,9345,0,0.05,0.546,0.403,0.084,0.179,0.485
919,9356,0,0.047,0.564,0.389,0.042,0.59,0.583
920,9371,0,0.062,0.569,0.369,0.095,0.529,0.197
921,9384,0,0.069,0.552,0.379,0.099,0.178,0.58
922,9395,0,0.058,0.564,0.378,0.032,0.128,0.673
923,9402,0,0.05,0.578,0.372,0.039,0.279,0.329
924,9415,0,0.038,0.567,0.395,0.077,0.584,0.683
925,9423,0,0.058,0.58,0.362,0.05,0.191,0.345
926,9436,0,0.05,0.567,0.382,0.094,0.472,0.227
927,9449,0,0.045,0.552,0.402,0.064,0.135,0.26
928,9460,0,0.051,0.54,0.409,0.047,0.253,0.218
929,9465,0,0.05,0.521,0.428,0.036,0.272,0.224
930,9472,0,0.066,0.532,0.402,0.014,0.452,0.345
931,9483,0,0.081,0.537,0.382,0.06,0.57,0.292
932,9497,0,0.086,0.546,0.368,0.016,0.508,0.581
933,9508,0,0.098,0.546,0.356,0.024,0.451,0.137
934,9521,0,0.114,0.527,0.359,0.061,0.577,0.609
935,9529,0,0.105,0.521,0.374,0.049,0.476,0.581
936,9536,0,0.116,0.525,0.359,0.078,0.465,0.406
937,9545,0,0.099,0.531,0.369,0.053,0.226,0.604
938,9557,0,0.091,0.523,0.386,0.077,0.157,0.367
939,9566,0,0.092,0.523,0.385,0.091,0.217,0.621
940,9573,0,0.085,0.531,0.384,0.057,0.408,0.471
941,9582,0,0.097,0.532,0.37,0.092,0.18,0.453
942,9595,0,0.08,0.536,0.384,0.097,0.357,0.698
943,9600,0,0.085,0.549,0.366,0.079,0.244,0.106
944,9615,0,0.097,0.538,0.366,0.028,0.202,0.294
945,9629,0,0.09,0.523,0.387,0.082,0.223,0.583
946,9636,0,0.1,0.541,0.359,0.078,0.453,0.279
947,9643,0,0.097,0.549,0.354,0.077,0.556,0.453
948,9658,0,0.107,0.551,0.342,0.091,0.476,0.481
949,9668,0,0.124,0.534,0.341,0.076,0.229,0.471
950,9677,0,0.121,0.53,0.349,0.085,0.345,0.2
951,9684,0,0.133,0.514,0.353,0.023,0.162,0.41
952,9696,0,0.131,0.518,0.351,0.013,0.217,0.309
953,9701,0,0.149,0.525,0.326,0.038,0.139,0.61
954,9712,0,0.143,0.519,0.338,0.046,0.215,0.637
955,9723,0,0.126,0.519,0.354,0.092,0.491,0.393
956,9732,0,0.122,0.517,0.362,0.019,0.428,0.672
957,9745,0,0.102,0.506,0.392,0.076,0.264,0.614
958,9756,0,0.097,0.509,0.393,0.093,0.136,0.393
959,9761,0,0.079,0.493,0.427,0.079,0.552,0.312
960,9774,0,0.064,0.509,0.427,0.084,0.483,0.623
961,9787,0,0.073,0.497,0.431,0.052,0.348,0.14
962,9796,0,0.09,0.515,0.395,0.062,0.181,0.662
963,9806,0,0.098,0.523,0.38,0.013,0.331,0.237
964,9811,0,0.105,0.539,0.356,0.049,0.33,0.261
965,9821,0,0.119,0.53,0.35,0.061,0.365,0.381
966,9827,0,0.114,0.521,0.366,0.034,0.258,0.186
967,9837,0,0.106,0.52,0.374,0.071,0.466,0.419
968,9846,0,0.121,0.538,0.341,0.092,0.462,0.338
969,9861,0,0.127,0.535,0.338,0.045,0.506,0.674
970,9867,0,0.124,0.522,0.353,0.022,0.446,0.402
971,9873,0,0.13,0.508,0.362,0.013,0.114,0.105
972,9879,0,0.145,0.516,0.339,0.046,0.326,0.508
973,9886,0,0.151,0.535,0.314,0.038,0.125,0.314
974,9894,0,0.167,0.542,0.291,0.076,0.552,0.175
975,9900,0,0.186,0.531,0.283,0.055,0.516,0.243
976,9910,0,0.179,0.511,0.31,0.065,0.391,0.575
977,9918,0,0.16,0.519,0.321,0.011,0.162,0.477
978,9924,0,0.156,0.5,0.344,0.089,0.371,0.341
979,9937,0,0.15,0.511,0.338,0.047,0.5,0.391
980,9949,0,0.163,0.524,0.313,0.092,0.247,0.264
981,9963,0,0.167,0.543,0.289,0.04,0.424,0.212
982,9978,0,0.172,0.526,0.301,0.074,0.235,0.536
983,9986,0,0.176,0.545,0.279,0.058,0.397,0.105
984,9999,0,0.158,0.564,0.279,0.069,0.112,0.568
985,10012,0,0.174,0.566,0.26,0.015,0.303,0.531
986,10025,0,0.17,0.57,0.261,0.076,0.532,0.437
987,10038,0,0.159,0.571,0.27,0.051,0.122,0.261
988,10046,0,0.173,0.57,0.258,0.024,0.486,0.244
989,10056,0,0.161,0.589,0.25,0.028,0.165,0.475
990,10068,0,0.175,0.578,0.247,0.079,0.522,0.163
991,10076,0,0.166,0.589,0.245,0.048,0.375,0.294
992,10088,0,0.147,0.598,0.254,0.082,0.166,0.242
993,10103,0,0.128,0.606,0.267,0.065,0.111,0.372
994,10116,0,0.127,0.623,0.25,0.03,0.424,0.102
995,10131,0,0.124,0.625,0.25,0.061,0.232,0.628
996,10141,0,0.121,0.618,0.262,0.099,0.561,0.379
997,10156,0,0.116,0.601,0.283,0.067,0.224,0.472
998,10170,0,0.106,0.62,0.274,0.073,0.523,0.275
999,10179,0,0.101,0.604,0.295,0.044,0.352,0.457
